date	open_issues	closed_issues	open_prs	closed_prs	ranking
2016-05-03	109	646	1	46	1369
2016-05-04	106	651	1	46	1358
2016-05-05	106	651	1	46	1358
2016-05-06	108	652	1	46	1459
2016-05-07	107	653	2	46	1450
2016-05-08	107	653	2	46	1450
2016-05-09	108	653	2	46	1550
2016-05-10	110	655	3	46	1461
2016-05-11	112	655	3	46	1472
2016-05-12	114	656	3	46	1484
2016-05-13	114	659	2	47	1473
2016-05-14	115	660	2	47	1573
2016-05-15	115	660	2	47	1573
2016-05-16	115	660	2	47	1573
2016-05-17	113	665	2	47	1552
2016-05-18	115	667	2	47	1652
2016-05-19	115	667	2	47	1652
2016-05-20	117	667	2	47	1672
2016-05-21	117	667	2	47	1672
2016-05-22	117	667	2	47	1672
2016-05-23	117	667	2	47	1672
2016-05-24	116	668	1	48	1661
2016-05-25	115	671	1	48	1561
2016-05-26	115	672	1	48	1471
2016-05-27	114	675	1	48	1461
2016-05-28	112	677	1	48	1441
2016-05-29	112	677	1	48	1441
2016-05-30	112	677	1	48	1441
2016-05-31	112	677	1	48	1441
2016-06-01	112	678	1	48	1531
2016-06-02	112	678	1	48	1531
2016-06-03	112	678	1	48	1531
2016-06-04	112	678	1	48	1531
2016-06-05	112	678	1	48	1531
2016-06-06	112	678	1	48	1531
2016-06-07	114	678	1	48	1541
2016-06-08	116	678	1	48	1642
2016-06-09	115	680	1	48	1641
2016-06-10	115	680	1	48	1641
2016-06-11	111	684	1	48	1610
2016-06-12	111	684	1	48	1610
2016-06-13	111	684	1	48	1610
2016-06-14	112	684	1	48	1620
2016-06-15	108	689	1	48	1490
2016-06-16	108	691	1	48	1490
2016-06-17	108	691	1	48	1490
2016-06-18	107	693	1	48	1490
2016-06-19	107	693	1	48	1490
2016-06-20	103	697	1	48	1360
2016-06-21	94	706	1	48	1109
2016-06-22	94	706	1	48	1109
2016-06-23	94	706	1	48	1109
2016-06-24	97	706	1	48	1109
2016-06-25	98	706	1	48	1209
2016-06-26	98	706	1	48	1209
2016-06-27	98	706	1	48	1209
2016-06-28	99	707	1	48	1219
2016-06-29	99	707	1	48	1219
2016-06-30	99	707	1	48	1219
2016-07-01	100	707	1	48	1319
2016-07-02	100	707	1	48	1319
2016-07-03	100	707	1	48	1319
2016-07-04	100	707	1	48	1319
2016-07-05	100	707	1	48	1319
2016-07-06	96	711	1	48	1189
2016-07-07	96	711	1	48	1189
2016-07-08	96	711	2	48	1190
2016-07-09	96	711	2	48	1190
2016-07-10	96	711	2	48	1190
2016-07-11	96	711	2	48	1190
2016-07-12	96	711	2	48	1190
2016-07-13	100	711	2	48	1590
2016-07-14	101	711	2	48	1600
2016-07-15	103	711	3	48	1801
2016-07-16	103	713	3	48	1611
2016-07-17	103	713	3	48	1611
2016-07-18	103	713	3	48	1611
2016-07-19	98	719	4	48	1472
2016-07-20	98	719	5	48	1473
2016-07-21	98	719	5	48	1473
2016-07-22	99	719	5	48	1483
2016-07-23	99	719	5	48	1483
2016-07-24	99	719	5	48	1483
2016-07-25	100	719	5	48	1583
2016-07-26	102	719	5	48	1603
2016-07-27	103	720	5	48	1613
2016-07-28	105	723	4	49	1632
2016-07-29	106	723	5	50	1643
2016-07-30	108	723	6	50	1654
2016-07-31	107	724	6	50	1653
2016-08-01	107	724	6	50	1653
2016-08-02	107	724	5	53	1652
2016-08-03	104	729	5	54	1652
2016-08-04	108	730	5	54	1673
2016-08-05	109	730	5	54	1683
2016-08-06	107	733	5	54	1753
2016-08-07	107	734	5	54	1753
2016-08-08	107	734	5	54	1753
2016-08-09	108	736	4	55	1762
2016-08-10	108	737	4	55	1762
2016-08-11	109	738	2	57	1761
2016-08-12	111	738	4	57	1774
2016-08-13	109	740	4	57	1754
2016-08-14	109	740	4	57	1754
2016-08-15	109	740	4	57	1754
2016-08-16	109	740	3	59	1753
2016-08-17	110	740	3	59	1763
2016-08-18	112	741	2	61	1764
2016-08-19	113	741	2	61	1774
2016-08-20	113	741	2	61	1774
2016-08-21	112	742	2	61	1773
2016-08-22	112	742	2	61	1773
2016-08-23	108	747	1	62	1642
2016-08-24	109	748	1	63	1643
2016-08-25	110	748	2	64	1654
2016-08-26	111	748	2	64	1664
2016-08-27	111	748	2	64	1664
2016-08-28	111	748	2	64	1664
2016-08-29	111	748	2	64	1664
2016-08-30	114	748	2	64	1684
2016-08-31	114	748	2	64	1684
2016-09-01	114	748	2	64	1684
2016-09-02	114	748	4	64	1686
2016-09-03	115	748	4	64	1696
2016-09-04	115	748	4	64	1696
2016-09-05	115	748	4	64	1696
2016-09-06	111	754	3	65	1675
2016-09-07	112	754	3	65	1685
2016-09-08	112	756	2	67	1684
2016-09-09	112	759	2	67	1684
2016-09-10	113	759	2	67	1694
2016-09-11	113	759	2	67	1694
2016-09-12	113	759	2	67	1694
2016-09-13	116	760	2	67	1724
2016-09-14	116	760	2	67	1724
2016-09-15	115	761	2	67	1714
2016-09-16	116	761	2	67	1724
2016-09-17	116	761	2	67	1724
2016-09-18	116	762	2	68	1634
2016-09-19	114	764	2	68	1623
2016-09-20	113	766	2	68	1613
2016-09-21	112	768	2	68	1604
2016-09-22	110	771	2	68	1584
2016-09-23	110	771	2	68	1584
2016-09-24	110	771	2	68	1584
2016-09-25	110	771	2	68	1584
2016-09-26	110	771	2	68	1584
2016-09-27	105	777	2	68	1544
2016-09-28	106	777	2	68	1554
2016-09-29	109	779	3	68	1585
2016-09-30	107	781	3	68	1565
2016-10-01	108	781	3	68	1575
2016-10-02	108	781	3	68	1575
2016-10-03	108	781	3	68	1575
2016-10-04	108	781	4	68	1576
2016-10-05	107	783	2	70	1554
2016-10-06	109	783	2	70	1556
2016-10-07	109	783	2	70	1556
2016-10-08	111	783	3	70	1577
2016-10-09	111	783	3	70	1577
2016-10-10	111	783	3	70	1577
2016-10-11	112	783	3	70	1587
2016-10-12	113	783	3	70	1588
2016-10-13	113	783	3	70	1588
2016-10-14	113	783	3	70	1588
2016-10-15	113	783	3	70	1588
2016-10-16	113	783	3	70	1588
2016-10-17	113	784	3	70	1588
2016-10-18	114	784	3	70	1598
2016-10-19	114	784	2	71	1597
2016-10-20	111	788	2	71	1505
2016-10-21	113	788	2	71	1525
2016-10-22	113	788	2	71	1525
2016-10-23	113	788	2	71	1525
2016-10-24	109	792	2	71	1485
2016-10-25	106	797	2	71	1455
2016-10-26	110	797	3	71	1496
2016-10-27	109	798	5	71	1488
2016-10-28	109	798	5	71	1488
2016-10-29	109	798	5	71	1488
2016-10-30	109	798	5	71	1488
2016-10-31	109	798	5	71	1488
2016-11-01	109	799	6	71	1489
2016-11-02	109	799	5	72	1488
2016-11-03	110	799	5	72	1498
2016-11-04	106	803	4	73	1457
2016-11-05	106	803	4	73	1457
2016-11-06	106	803	4	73	1457
2016-11-07	109	803	4	73	1469
2016-11-08	102	813	4	73	1218
2016-11-09	97	820	4	73	1186
2016-11-10	98	822	4	73	1196
2016-11-11	98	822	4	73	1196
2016-11-12	98	822	4	73	1196
2016-11-13	98	822	4	73	1196
2016-11-14	98	822	4	73	1196
2016-11-15	100	823	4	73	1206
2016-11-16	104	823	4	73	1219
2016-11-17	107	824	5	73	1232
2016-11-18	109	824	5	73	1243
2016-11-19	106	827	6	73	1232
2016-11-20	106	827	6	73	1232
2016-11-21	106	827	6	73	1232
2016-11-22	115	828	6	73	1265
2016-11-23	123	832	6	73	1254
2016-11-24	125	834	6	73	1254
2016-11-25	127	834	6	73	1264
2016-11-26	127	835	6	73	1264
2016-11-27	127	835	6	73	1264
2016-11-28	127	835	6	73	1264
2016-11-29	126	837	6	74	1254
2016-11-30	126	837	6	74	1254
2016-12-01	126	837	6	74	1254
2016-12-02	126	837	6	75	1254
2016-12-03	126	837	6	75	1254
2016-12-04	126	837	6	75	1254
2016-12-05	126	837	6	75	1254
2016-12-06	128	837	6	75	1274
2016-12-07	132	837	6	75	1304
2016-12-08	138	838	6	75	1304
2016-12-09	140	838	6	75	1306
2016-12-10	141	838	6	75	1307
2016-12-11	141	838	6	75	1307
2016-12-12	144	838	6	75	1327
